ph,turbidity,temp,tds,pollution_level
7.3,1.34,28.0,234,0
7.33,0.22,25.5,152,0
6.76,4.95,26.4,635,1
6.14,4.93,27.0,470,1
6.18,4.88,24.2,384,1
8.79,18.36,24.0,1896,2
7.0,0.55,22.5,104,0
7.35,1.27,26.4,147,0
6.81,1.39,26.3,199,0
6.64,3.01,29.8,313,1
7.06,1.26,29.6,232,0
7.14,0.85,22.8,248,0
7.18,1.03,26.6,154,0
6.94,1.31,25.3,102,0
8.17,4.44,22.0,509,1
7.35,7.95,26.3,1618,2
6.73,4.48,23.6,654,1
6.96,1.47,26.1,142,0
9.38,9.34,24.5,1394,2
8.35,19.12,24.8,1655,2
6.99,3.05,25.4,556,1
9.03,7.36,27.0,1641,2
7.34,2.82,26.6,607,1
7.18,0.99,25.3,103,0
7.01,1.34,22.4,197,0
7.97,3.49,28.1,644,1
6.91,0.87,29.1,232,0
6.74,2.12,25.6,603,1
7.44,2.8,25.7,416,1
7.11,0.61,22.1,175,0
8.12,3.85,23.8,392,1
6.97,1.24,26.1,87,0
7.13,0.62,22.9,235,0
8.72,10.0,27.2,1053,2
7.61,21.07,28.2,1352,2
6.04,3.43,26.6,639,1
6.8,2.08,24.9,551,1
6.26,4.24,25.2,573,1
6.97,0.48,24.0,166,0
7.28,2.05,26.1,372,1
5.52,16.76,27.4,1346,2
7.19,21.08,24.5,1568,2
8.53,11.05,27.7,1115,2
7.32,0.25,26.2,87,0
7.23,4.65,27.5,469,1
7.82,4.67,26.7,683,1
7.32,4.7,26.6,434,1
7.7,4.19,29.5,483,1
8.24,7.75,29.5,1588,2
8.76,20.26,23.1,1266,2
6.8,18.75,25.0,1422,2
7.77,14.11,26.1,1535,2
6.25,3.62,29.3,567,1
6.89,0.71,29.8,173,0
7.36,1.22,26.1,225,0
7.57,4.84,26.8,583,1
6.22,3.51,24.7,333,1
6.55,3.22,22.9,480,1
5.68,13.1,26.9,1398,2
8.69,22.33,22.6,1845,2
6.8,2.57,25.2,429,1
5.36,11.4,29.7,1065,2
8.18,3.96,28.0,505,1
7.23,0.47,25.1,210,0
5.14,13.94,26.4,1040,2
6.76,4.51,24.0,335,1
6.87,1.25,22.9,199,0
7.31,0.63,23.0,165,0
7.06,4.74,27.1,398,1
7.7,3.01,24.4,591,1
7.01,0.62,28.5,85,0
6.17,3.9,24.0,370,1
7.65,4.52,28.3,595,1
6.16,3.31,28.9,596,1
6.52,11.25,25.0,1685,2
6.95,0.49,25.6,128,0
6.07,19.97,23.1,1192,2
7.4,0.23,24.6,94,0
9.06,20.19,22.9,1192,2
7.05,0.56,26.1,186,0
6.02,11.6,26.8,1804,2
5.16,24.91,24.3,1446,2
6.94,0.38,28.9,146,0
7.16,0.96,22.4,93,0
